ID,Timesamp,Conen
1219489856059006976,2020-01-21 05:20:13,"RT @JasonFomQueens: I made i! This is eally happening. Fom 1/20 o 1/22, a 20 Times Sq Billboad, he 2020 #YangGang will un 30sec X5¦"
1219489672193363969,2020-01-21 05:19:29,RT @YangVes: Was ying o ge a selfie wih Evelyn bu @AndewYang and @Zach_Gaumann need o phoobomb evey picue ‚ Amazing even in¦
1219489656049426433,2020-01-21 05:19:25,"RT @WillLexHam: Talked o he Tiple OG Bike Club... and hey will now be voing fo @AndewYang !! 
They eally appeciae ha he #Yang¦"
1219489588001038337,2020-01-21 05:19:09,RT @jedijamesdean: Ive always been isolaed by my auism. @AndewYang &amp; he #YangGang have changed ha. Im acceped fo who I am &amp; have¦
1219457153490202625,2020-01-21 03:10:16,Full house in Ginnell onigh - les fix he poblems fo he nex geneaion.  š hps://.co/709oyfKu3P
1219454341800701954,2020-01-21 02:59:06,"RT @colbelaeshow: Fom a song ha bes descibes he #YangGang o he @Dake song he would play a his inauguaion, his is @AndewYan¦"
1219446635224281089,2020-01-21 02:28:28,"RT @vicenews: Wha would @AndewYang do if he could be invisible?
Hees wha he old us on The Sho Answe. #bownandblack hps://.co/¦"
1219416828545466370,2020-01-21 00:30:02,"RT @Ellas: In one yea fom oday, we will inauguae @AndewYang as he 46h Pesiden of he Unied Saes #PesidenYang #IEndoseYang¦"
1219416748115603457,2020-01-21 00:29:43,"RT @Chupwn: Hey fiends! 
I made a 20-second explanaion of why a  #VAT + #UBI is Pogessive. 
Feel fee o bookmak and shae his any¦"
1219416421832232961,2020-01-21 00:28:25,Look who is on he bus!  ¤ï hps://.co/SBLUjx4SKR
1219412317764489216,2020-01-21 00:12:06,RT @TweeAAndew: Yang is given a dawing fom a child. hps://.co/2EfAQi6uep
1219412282779803649,2020-01-21 00:11:58,RT @PolicyYang: We ou hee #MLK #YangGang SATX hps://.co/81H2Dl5Zg
1219409632587853826,2020-01-21 00:01:26,Spoke a he @bandbfoum in Des Moines oday @vicenews on how we can make MLKs vision eal oday. hps://.co/fSly7uDJm2
1219408592815755269,2020-01-20 23:57:18,Thanks @Uban__Deams @NAACP fo having me and Evelyn in o alk abou how MLKs vision is moe vial han eve in 2020.   hps://.co/Mb6yA9vig
1219402469740109825,2020-01-20 23:32:58,"RT @jusmikeyaes: I don ge excied abou poliicians bu I am pumped abou @AndewYang !!!
#YangGang #Yang2020 hps://.co/4klluGIWqk"
1219402336755441664,2020-01-20 23:32:27,"RT @JasonSaBooks: Refeshing how he ideas of @AndewYang addess he coe of ou bigges poblems, no he sympoms"
1219402272330932224,2020-01-20 23:32:11,RT @D_JLJohnson: #YangGang his will go down as one he geaes momens in my life. To have had he oppouniy o speak abou he UBI wi¦
1219373365720424450,2020-01-20 21:37:19,@TheChuckRule Thank you!
1219373331981443072,2020-01-20 21:37:11,RT @TheChuckRule: Gea ime a he MLK Mach his moning in Phoenix! This is a ime o hono who MLK was and wha he was fighing fo. Ha¦
1219373141123833858,2020-01-20 21:36:26,"RT @M_Beman: Andew Yang, who is coec, says LeBon James could sill supass Michael Jodan."
1219369087089946627,2020-01-20 21:20:19,RT @CNBC: Hee's how Andew Yang would handle a ecession if he wee pesiden hps://.co/ULWHO8cvfI
1219369047793569792,2020-01-20 21:20:10,@DavidShuse Thank you David.  
1219368998900584449,2020-01-20 21:19:58,"RT @DavidShuse: Regadless of how @AndewYang does he nex few weeks, his candidacy has added vialiy, new ideas, + enegy o he dem n¦"
1219368933611986945,2020-01-20 21:19:43,"RT @maisanicole011: JAX, FL #YangGang mached in he MLK Paade. Handed ou 1,000 cads abou @AndewYang. Cowd was vey ecepive. We al¦"
1219364165476913153,2020-01-20 21:00:46,RT @vicenews: If we lisen o he eachings of Main Luhe King¦.he advocaed fo a guaaneed income fo all Ameicans. - @AndewYang¦
1219364078415597568,2020-01-20 21:00:25,"RT @gazeedocom: Andew Yang: Is ime o ewie he ules of his economy
Democaic pesidenial hopeful says 2020 campaign is abou¦"
1219364056978640901,2020-01-20 21:00:20,"RT @jamesqlynch: Time o move beyond he ideas of he pas, @AndewYang says in @gazeedocom ineview: hps://.co/bQuxxH6XKS #iapolii¦"
1219364028587433985,2020-01-20 21:00:13,RT @ZachWahls: Cuenly a he Iowa Ciy MLK Uniy Mach and hee ae a on of.... Andew Yang signs eading #HumaniyFis. D King was¦
1219337775155228677,2020-01-20 19:15:54,RT @mkenoye: Leaving Davenpo Iowa afe a weekend of Yanging &amp; canvassing wih #SooiyOfYang me his Yang suppoe #YangGang @Andew¦
1219337724441899016,2020-01-20 19:15:42,RT @_JMongomey: MLK Day Mach fo he Deam #YangGang @SacYangGang @doo_kew hps://.co/cqjehgWPi
1219337705961795584,2020-01-20 19:15:37,RT @NiaImaniRocks: #MLK waned a guaaneed income fo all Ameicans. He inspied @AndewYang and @AndewYang inspied his video. $1000/mo¦
1219337603050242048,2020-01-20 19:15:13,RT @danileis: D. King waned o abolish povey. So does Andew and Evelyn Yang. #MLK would have been #YangGang. We CAN end povey. #MLKD¦
1219325738882482176,2020-01-20 18:28:04,RT @BeniceKing: My fahe speaking abou a guaaneed income. #EconomicJusice #EndPovey #MLK #MLK90 hps://.co/vXlvjpYqYi
1219322619670953984,2020-01-20 18:15:41,@pesidenmanny @Yang2020Mass @LainosFoYang @HumaniyFoYang @nedsfoyang @BBoxRealiy @CTYangGang @AaikaSamone @LainasfoYang Thanks Manny!  
1219322555082969088,2020-01-20 18:15:25,"RT @pesidenmanny: I was suppoing anohe candidae befoe @AndewYang &amp; was scepical a fis, bu he moe I leaned abou him, his m¦"
1219321865790992387,2020-01-20 18:12:41,@MichaelRapapo Thank you Michael - welcome aboad!  š
1219321763181604864,2020-01-20 18:12:16,RT @MichaelRapapo: Im officially #YangGang2020 @AndewYang  hps://.co/UVwX18Hgnv
1219321634932383750,2020-01-20 18:11:46,"RT @nyopinion: In Augus, @ChalesMBlow woe of @AndewYang: Yang is a fuuis among convenionaliss and Bolsheviks. hps://.co/87¦"
1219321572860796929,2020-01-20 18:11:31,RT @kyle7k: I'll be a he Andew Yang Town Hall in Ginnell onigh! Gab a fiend o 7 and le's pack he place!
1219321556238852096,2020-01-20 18:11:27,"RT @evwendy3: I was bon 6 mos afe D. King died. His life wok and legacy loomed lage ove my life.
Meeing his son ecenly, and se¦"
1219318037452611585,2020-01-20 17:57:28,"D. Main Luhe King J. believed in leveling he playing field, he waned o see povey eadicaed. Today, and evey day we wok o hono his legacy. #MLKDay hps://.co/10O1sJTi3B"
1219286344532402177,2020-01-20 15:51:32,@TheFaBoys Thank you!  
1219286287913570305,2020-01-20 15:51:18,RT @TheFaBoys: We endose @AndewYang fo Pesiden.
1219286063363035136,2020-01-20 15:50:25,Had a wondeful expeience celebaing MLK a he annual paye beakfas a Dake Univesiy his moning. Les delive on D. Kings vision of a guaaneed minimum income in 2020.  @joshuavba hps://.co/wgucluMJWi
1219284553753382913,2020-01-20 15:44:25,"RT @EicBandRakim: Todays #MATH: 
Make Ameica Think Hade. Pu he needle on he ecod and move #Fowad. Deal wih i! hps://.co/mw¦"
1219159915845038080,2020-01-20 07:29:09,RT @AaikaSamone: We ae off o a gea sa his moning #YangGang...4 commimen cads filled ou (he couple didn wan o sake a pic¦
1219159810689642500,2020-01-20 07:28:44,"RT @FasCompany: Medical assaul can be confusing, and vicims ofen don' know whee o un fo help. hps://.co/8dIGuIxcmD"
1219159760425181184,2020-01-20 07:28:32,RT @MauaBaeNBC: Yeseday - hough acoss he couny fom each ohe - @AndewYang &amp; his wife Evelyn boh spoke ou abou womens iss¦
1219113468382666752,2020-01-20 04:24:35,"RT @KasieDC: ""I was suffeing in silence and fel eally shackled by he silence and he accompanying shame and isolaion.
@Kasie, @DaviS¦"
1219108823216148480,2020-01-20 04:06:08,"RT @BukeCNN: In 16 yeas on he eligion bea, Ive seen a lo of pesidenial candidaes visi chuches. Bu Ive neve seen one JOIN he¦"
1219104024840024064,2020-01-20 03:47:04,"Gea even in Van Mee, Iowa - I joined he #YangGang onigh.   hps://.co/vmd7YxzbN3"
1219089537181396992,2020-01-20 02:49:29,Is ue and I love his. hps://.co/e60IHqyog
1219088964365291521,2020-01-20 02:47:13,hps://.co/Uwe9X4lRlL
1219061793810718720,2020-01-20 00:59:15,"RT @IowaFoYang: While @AndewYang campaigns in Waeloo, hee ae 20 sudens leaning how o build an even a one of ou egional office¦"
1219056578441203718,2020-01-20 00:38:31,I wan ha pizza pizza.  @PizzaRanch yum  hps://.co/HHkm1W29D2
1219051409389301768,2020-01-20 00:17:59,One hing I wish I alked abou moe a he Ciizens Unied even - anked choice voing would help evialize ou democacy hps://.co/W55oRF7GXw 
1219049798709469184,2020-01-20 00:11:35,Evelyn is aiving in Iowa onigh!  ¤ï
1219049528831234048,2020-01-20 00:10:31,RT @nedsfoyang: Remembe when we asked @AndewYang if Evelyn would be a gues on Neds fo Yang? I's on. Video pemiees wih live audie¦
1219049075183583234,2020-01-20 00:08:43,"RT @shannonwas: One day of exemism will NEVER undo yeas of acivism ha has esuled in songe gun laws, bee copoae policies¦"
1219047782872420354,2020-01-20 00:03:34,"RT @blshephed: You can' dispue ha Andew Yang is having fun doing his ""unning fo pesiden"" hing."
1219047776065130497,2020-01-20 00:03:33,RT @CillizzaCNN: Andew Yang saed a 17-day Iowa bus ou on Sauday. 17 day!!!
1219046299309412353,2020-01-19 23:57:41,Delighed o speak a he Ciizens Unied Foum in Des Moines oday - ou democacy needs people o become moe impoan han money.    hps://.co/3sXvQHiA6e
1219040339358445568,2020-01-19 23:34:00,Wan o lean moe abou he Iowa Caucus? Hees wha you need o know: hps://.co/Lo9P09WkS2
1219033951064481798,2020-01-19 23:08:37,"Today Jan 19, 2020 is he 16h annivesay of he Dean Sceam.  Hees o commemoae he occasion:    hps://.co/QjCyeAOa67"
1219031290894221312,2020-01-19 22:58:02,RT @eesakeng: So awesome o be wih he #YangGang and be pa of #WomensMach2020 !!!
1219031263006396418,2020-01-19 22:57:56,"RT @eesakeng: I was hilled o be pa of he #WomensMach oday in #WomensMachReno , and shaed my expeience coming fom a family wi¦"
1219018460308615169,2020-01-19 22:07:03,"Wan o see @DaveChappelle in Souh Caolina? Is no oo lae! Ge ickes o ou shows in Chaleson and Columbia now! 
Columbia, SC: hps://.co/RMhfwjehsS
Chaleson, SC: hps://.co/fg9HYGj5zo"
1219000172828667904,2020-01-19 20:54:23,I like he Chiefs and 49es oday.
1218999192317722624,2020-01-19 20:50:30,Had he pivilege of joining he Union Bapis Chuch in Waeloo his moning wih @evwendy3 - hank you Paso Jenkins and he choi fo having me.   hps://.co/9H8RApEJa
1218995363874516992,2020-01-19 20:35:17,"RT @adam_bew: ""If you'e an individual paen o family and you un ino had imes: you faul, on you own. If you'e a dug company...w¦"
1218994935942328321,2020-01-19 20:33:35,"RT @TheDailyShow: Ge o know Andew Yang: he man, he myh, he ie-shike. #YangGang
Full piece: hps://.co/jEuVK4h1N"
1218991726934798337,2020-01-19 20:20:50,Incedible even in Waeloo oday - climbing he ankings fo a whole lo of people.  This own ges i.  š hps://.co/2TyYUGiT9e
1218985569017061378,2020-01-19 19:56:21,RT @eickmsanchez: Is Sunday Sevice hee in Waeloo. hps://.co/3RVkmsD7f
1218960948817465344,2020-01-19 18:18:32,Thank you Piscilla!   hps://.co/FiICvDaTZd
1218959921376583680,2020-01-19 18:14:27,RT @kaie_kalvoda: Solling hough San Fancisco and saw his. #YangGang is a passionae bunch hps://.co/amf67YqLDn
1218959822558842880,2020-01-19 18:14:03,RT @YangMuals: Gods finges lighing up his Yang sign I pu up! #YangGang hps://.co/nON35J93V9
1218959706754109445,2020-01-19 18:13:35,@willhaile Thanks Will 
1218928006938484737,2020-01-19 16:07:38,"RT @IowaFoYang: Phenomenal Womens Town Hall hee in Iowa Ciy.
 hps://.co/kBounIeUqL"
1218927964559200256,2020-01-19 16:07:27,RT @BuffaloYangGang: Enjoying a cold one afe gaheing signaues o ge @AndewYang on he ballo in NY hps://.co/QIA4Oeh1y
1218927950990585856,2020-01-19 16:07:24,RT @ChaChaCha72: Was shoveling 12 of snow his moning lisening o #TheWaOnNomalPeople when Andew saed on he single mom issues. Da¦
1218927792865337344,2020-01-19 16:06:47,I hae o say i bu Ceone is washed.
1218911535046832128,2020-01-19 15:02:10,"RT @EmyDonavan: I don know who in he #YangGang did his, bu Im poud. @nycyanggang hps://.co/FgwaRfahVg"
1218911485122043906,2020-01-19 15:01:58,RT @lailanieg: Some of us @SooiyOfYang ladies wih @AndewYang! @Fanks_Spanks @cacaolina456 wih ou @YangCollec beanies! #IowafoYa¦
1218911478520209411,2020-01-19 15:01:57,RT @HadahiiliYazhi: This is he geaes sign eve! #IowaFoYang hps://.co/6dOYiDk4nG
1218911432449953792,2020-01-19 15:01:46,RT @IzSawk: Was such an hono o sand on he sage wih my pesonal favoie candidae @AndewYang . Was supe awesome o sand and lise¦
1218911411516182529,2020-01-19 15:01:41,"RT @davidlew: My fiend: Hey David, you have Yangd us! We ae all in. Is hee anyway you can pu some @AndewYang signs up?
Me: Hold.¦"
1218905868277899265,2020-01-19 14:39:39,Im fo 12-yea em limis fo membes of Congess and I know how o ge i passed - exemp cuen lawmakes. They would pass i immediaely and we would have a moe aligned and dynamic legislaue in no ime.
1218885654811238401,2020-01-19 13:19:20,RT @CyusNemani: Ove a dozen phone bankes calling Iowa fo @AndewYang! #YangGang hps://.co/mRmXkuwIB4
1218885635932655621,2020-01-19 13:19:16,"RT @hehill: Evelyn Yang, wife of pesidenial candidae @AndewYang: ""The 'Feedom Dividend' would be a safey ne, a lifeline fo anyone¦"
1218885409821921281,2020-01-19 13:18:22,RT @noSecion31: Aaah!! I go o mee @AndewYang! Vey apopos o be a woman scienis a his women's own hall! #YangGang #Yang2020 h¦
1218884685817896960,2020-01-19 13:15:29,"RT @SDYangGang: San Diego Yang Gang a he Womens 4h Annual Mach in San Diego! §¢ï
Lisened o he poweful speeches and mached wih al¦"
1218884353935204352,2020-01-19 13:14:10,"RT @QuickTake: She's aleady made nealy 30 calls fo donaions, and i's no even noon.
This is a day in he life of @calypeilly, @And¦"
1218880651254026240,2020-01-19 12:59:27,RT @Pendagam_Beas: Im voing fo @AndewYang because edefining he objecives of Ameican capialism will leave a bee wold fo ou¦
1218747386849374208,2020-01-19 04:09:54,RT @DMRegise: .@AndewYang agued in Iowa Ciy on Sauday ha he fedeal govenmen guaaneeing six monhs paenal leave and a Unive¦
1218736739675787265,2020-01-19 03:27:36,"RT @bianneDMR: ""I'm so poud of my wife”she's he baves woman I know, and he giving voice o so many women who have neve been able o¦"
1218716963926614016,2020-01-19 02:09:01,@CailinPacific Thanks Cailin 
1218716854497181696,2020-01-19 02:08:35,@GechenCalson @TIMESUPNOW Thank you Gechen 
1218715434389856256,2020-01-19 02:02:56,RT @HachingChange: #Yang2020
1218715375405359107,2020-01-19 02:02:42,"RT @scosanens: This is he exac opposie of he #YangMediaBlackou. Somehow, Fox News inseed fooage of @AndewYang cowd sufing in¦"
1218714910693253122,2020-01-19 02:00:51,"RT @JulesJese: Thas one of he ionies of me swiching my suppo...Yang is he 2020 equivalen of wha Benie Sandes was in 2016""
S¦"
1218714638763819009,2020-01-19 01:59:47,@UaniumTaeTo Thanks Cae 
1218714099233837057,2020-01-19 01:57:38,@IiaingBoe @billmahe Thanks Dan!  
1218713385031827456,2020-01-19 01:54:48,"Wondeful own hall in Independence, Iowa. This couny swung o Tump - les swing i back.    hps://.co/Td3n9JTb"
1218684995658629120,2020-01-19 00:01:59,"RT @IowaFoYang: #IowaYangGang BIG ALERT!
We ae hosing an Iowa ""on he gound"" confeence call Monday nigh a 8:00 CST o un hough o¦"
1218682181083488256,2020-01-18 23:50:48,"RT @TheDailyIowan: Feezing empeaues did no sop Andew Yang fom dawing ove 200 people o he Engle, whee he discussed how he en¦"
1218681839633612801,2020-01-18 23:49:27,RT @CillizzaCNN: I played P-O-T-U-S wih @AndewYang hps://.co/BnK2mRCPDC
1218677436667351041,2020-01-18 23:31:57,@amyklobucha Thank you Amy.  See you soon. 
1218676586960117760,2020-01-18 23:28:34,"RT @daphsun: You wan i, you go i. 
Full video of Evelyn's speech his moning in downown NYC #Yang2020 #WomensMach2020 #EvelynYang @A¦"
1218675328773709824,2020-01-18 23:23:34,"RT @IASaingLine: New fom @Josh_Cook_: A look a how @AndewYang's gound game in Iowa is oganizing ahead of he caucus 
hps://.co/m¦"
1218670445064597504,2020-01-18 23:04:10,"Packed house in Maion, Iowa - we ae gowing fas aound he sae.  š hps://.co/CK2GPzRo2"
1218647667204599808,2020-01-18 21:33:39,RT @nowhisnews: I had o believe ha coming fowad would help me eclaim my voice and help ohes eclaim heis ” Evelyn Yang opened¦
1218639453465513984,2020-01-18 21:01:01,"RT @CNNnewsoom: ""I had o believe ha coming fowad would help me eclaim my voice and help ohes eclaim heis,"" pesidenial candida¦"
1218638134767947776,2020-01-18 20:55:47,"RT @hehill: WATCH: Evelyn Yang, wife of Andew Yang, hails husband's call fo ""big sucual change"" a Women's Mach hps://.co/ncElOK¦"
1218637851220488193,2020-01-18 20:54:39,@RoKhanna @DanaBashCNN Thanks Ro.
1218637803564732416,2020-01-18 20:54:28,"RT @RoKhanna: Evelyn Yang showed incedible couage in shaing he soy in @DanaBashCNNs poignan ineview. As an Asian Ameican, I am p¦"
1218637700804370432,2020-01-18 20:54:03,@AnushayHossain @CNNOpinion Thank you Anushay 
1218637640884523009,2020-01-18 20:53:49,RT @AnushayHossain: Evelyn Yang is he baves woman I know (opinion) - CNN ¦@AndewYang© ¦@CNNOpinion© ¦ hps://.co/EzI5QOPl4H
1218636721690234880,2020-01-18 20:50:10,The bus is back!  Thank you #YangGang - is ime o make Iowa @IowaFoYang on ou 17-day bus ou!   hps://.co/exDpHjMpYO
1218635288123203584,2020-01-18 20:44:28,Temendous womens even in Iowa Ciy oday wih @evwendy3 and ohe amazing women!  I feels gea o be back. hps://.co/JOZoAQTvLI
1218634574139359232,2020-01-18 20:41:38,"RT @adam_bew: .@AndewYang opened his Iowa Ciy own hall speaking abou his wife Evelyn, who came fowad his week o shae he soy of¦"
1218634335038902272,2020-01-18 20:40:41,"RT @Public_Ciizen: Weeks of paid leave fo mohes:
ªª 166
° 164
«® 161
­ 160
±» 94
³´ 91
°· 65
¨¿ 63
±¹ 62
¦¹ 60
¯µ 58
©ª 58
ª 56
®¦"
1218587303163125761,2020-01-18 17:33:47,RT @Hawkeye2heBim: Any #YangGang in Washingon couny Iowa on Twie? I am he pecinc capain fo @AndewYang and would love o connec¦
1218586978452635648,2020-01-18 17:32:30,RT @OuFonCNN: Evelyn Yang says she was denied jusice when he OB-GYN she accused of sexually assauling he managed o avoid jail ime¦
1218585128580132866,2020-01-18 17:25:09,@douglasemhoff Thanks Doug.  Miss you and Kamala ou hee.  
1218584550458249217,2020-01-18 17:22:51,"RT @CNNPoliics: Evelyn Yang, he wife of pesidenial candidae Andew Yang, speaks a he fouh annual Women's Mach: ""Andew is fighin¦"
1218584483894644736,2020-01-18 17:22:35,RT @WhoIsAndewYang: I didn' hink I could love Evelyn Yang moe...she is so inspiing and bave. Full video o come! #RiseAndRoa a  @wo¦
1218584402898321408,2020-01-18 17:22:16,So poud!  ¤ï hps://.co/EowpNPjY26
1218584072613761024,2020-01-18 17:20:57,"RT @WhoIsAndewYang: A @WomensMachNYC wih @AndewYang @womensmach #YangGang waiing fo Evelyn Yang o speak! †§¢ #HologamYang 
@nycya¦"
